Classifier,Precision,Recall
Logistic Regression,0.1562,1.0
Logistic Regression,0.1563,1.0
Logistic Regression,0.1565,1.0
Logistic Regression,0.1567,1.0
Logistic Regression,0.1568,1.0
Logistic Regression,0.157,1.0
Logistic Regression,0.1571,1.0
Logistic Regression,0.1573,1.0
Logistic Regression,0.1575,1.0
Logistic Regression,0.1576,1.0
Logistic Regression,0.1578,1.0
Logistic Regression,0.1579,1.0
Logistic Regression,0.1581,1.0
Logistic Regression,0.1583,1.0
Logistic Regression,0.1584,1.0
Logistic Regression,0.1586,1.0
Logistic Regression,0.1588,1.0
Logistic Regression,0.1589,1.0
Logistic Regression,0.1591,1.0
Logistic Regression,0.1582,0.9935
Logistic Regression,0.1584,0.9935
Logistic Regression,0.1585,0.9935
Logistic Regression,0.1587,0.9935
Logistic Regression,0.1589,0.9935
Logistic Regression,0.159,0.9935
Logistic Regression,0.1592,0.9935
Logistic Regression,0.1594,0.9935
Logistic Regression,0.1595,0.9935
Logistic Regression,0.1597,0.9935
Logistic Regression,0.1599,0.9935
Logistic Regression,0.16,0.9935
Logistic Regression,0.1602,0.9935
Logistic Regression,0.1604,0.9935
Logistic Regression,0.1605,0.9935
Logistic Regression,0.1607,0.9935
Logistic Regression,0.1609,0.9935
Logistic Regression,0.1611,0.9935
Logistic Regression,0.1612,0.9935
Logistic Regression,0.1614,0.9935
Logistic Regression,0.1616,0.9935
Logistic Regression,0.1617,0.9935
Logistic Regression,0.1608,0.987
Logistic Regression,0.161,0.987
Logistic Regression,0.1612,0.987
Logistic Regression,0.1614,0.987
Logistic Regression,0.1615,0.987
Logistic Regression,0.1617,0.987
Logistic Regression,0.1619,0.987
Logistic Regression,0.162,0.987
Logistic Regression,0.1622,0.987
Logistic Regression,0.1624,0.987
Logistic Regression,0.1626,0.987
Logistic Regression,0.1627,0.987
Logistic Regression,0.1629,0.987
Logistic Regression,0.1631,0.987
Logistic Regression,0.1633,0.987
Logistic Regression,0.1634,0.987
Logistic Regression,0.1636,0.987
Logistic Regression,0.1638,0.987
Logistic Regression,0.164,0.987
Logistic Regression,0.1641,0.987
Logistic Regression,0.1643,0.987
Logistic Regression,0.1634,0.9805
Logistic Regression,0.1636,0.9805
Logistic Regression,0.1638,0.9805
Logistic Regression,0.164,0.9805
Logistic Regression,0.1641,0.9805
Logistic Regression,0.1643,0.9805
Logistic Regression,0.1645,0.9805
Logistic Regression,0.1647,0.9805
Logistic Regression,0.1648,0.9805
Logistic Regression,0.165,0.9805
Logistic Regression,0.1652,0.9805
Logistic Regression,0.1654,0.9805
Logistic Regression,0.1656,0.9805
Logistic Regression,0.1658,0.9805
Logistic Regression,0.1659,0.9805
Logistic Regression,0.1661,0.9805
Logistic Regression,0.1663,0.9805
Logistic Regression,0.1665,0.9805
Logistic Regression,0.1667,0.9805
Logistic Regression,0.1669,0.9805
Logistic Regression,0.167,0.9805
Logistic Regression,0.1672,0.9805
Logistic Regression,0.1674,0.9805
Logistic Regression,0.1676,0.9805
Logistic Regression,0.1678,0.9805
Logistic Regression,0.168,0.9805
Logistic Regression,0.1682,0.9805
Logistic Regression,0.1683,0.9805
Logistic Regression,0.1685,0.9805
Logistic Regression,0.1687,0.9805
Logistic Regression,0.1689,0.9805
Logistic Regression,0.1691,0.9805
Logistic Regression,0.1693,0.9805
Logistic Regression,0.1695,0.9805
Logistic Regression,0.1697,0.9805
Logistic Regression,0.1687,0.974
Logistic Regression,0.1678,0.9675
Logistic Regression,0.168,0.9675
Logistic Regression,0.1682,0.9675
Logistic Regression,0.1684,0.9675
Logistic Regression,0.1686,0.9675
Logistic Regression,0.1687,0.9675
Logistic Regression,0.1689,0.9675
Logistic Regression,0.1691,0.9675
Logistic Regression,0.1693,0.9675
Logistic Regression,0.1695,0.9675
Logistic Regression,0.1697,0.9675
Logistic Regression,0.1699,0.9675
Logistic Regression,0.1701,0.9675
Logistic Regression,0.1703,0.9675
Logistic Regression,0.1705,0.9675
Logistic Regression,0.1695,0.961
Logistic Regression,0.1697,0.961
Logistic Regression,0.1699,0.961
Logistic Regression,0.1701,0.961
Logistic Regression,0.1703,0.961
Logistic Regression,0.1705,0.961
Logistic Regression,0.1707,0.961
Logistic Regression,0.1709,0.961
Logistic Regression,0.1711,0.961
Logistic Regression,0.1713,0.961
Logistic Regression,0.1715,0.961
Logistic Regression,0.1717,0.961
Logistic Regression,0.1719,0.961
Logistic Regression,0.1721,0.961
Logistic Regression,0.1723,0.961
Logistic Regression,0.1713,0.9545
Logistic Regression,0.1715,0.9545
Logistic Regression,0.1717,0.9545
Logistic Regression,0.1719,0.9545
Logistic Regression,0.1721,0.9545
Logistic Regression,0.1723,0.9545
Logistic Regression,0.1725,0.9545
Logistic Regression,0.1727,0.9545
Logistic Regression,0.1729,0.9545
Logistic Regression,0.1731,0.9545
Logistic Regression,0.1733,0.9545
Logistic Regression,0.1736,0.9545
Logistic Regression,0.1738,0.9545
Logistic Regression,0.174,0.9545
Logistic Regression,0.1742,0.9545
Logistic Regression,0.1744,0.9545
Logistic Regression,0.1746,0.9545
Logistic Regression,0.1736,0.9481
Logistic Regression,0.1738,0.9481
Logistic Regression,0.174,0.9481
Logistic Regression,0.1742,0.9481
Logistic Regression,0.1744,0.9481
Logistic Regression,0.1746,0.9481
Logistic Regression,0.1749,0.9481
Logistic Regression,0.1751,0.9481
Logistic Regression,0.1753,0.9481
Logistic Regression,0.1755,0.9481
Logistic Regression,0.1757,0.9481
Logistic Regression,0.1759,0.9481
Logistic Regression,0.1761,0.9481
Logistic Regression,0.1763,0.9481
Logistic Regression,0.1753,0.9416
Logistic Regression,0.1755,0.9416
Logistic Regression,0.1758,0.9416
Logistic Regression,0.176,0.9416
Logistic Regression,0.175,0.9351
Logistic Regression,0.1752,0.9351
Logistic Regression,0.1754,0.9351
Logistic Regression,0.1756,0.9351
Logistic Regression,0.1758,0.9351
Logistic Regression,0.176,0.9351
Logistic Regression,0.1763,0.9351
Logistic Regression,0.1765,0.9351
Logistic Regression,0.1767,0.9351
Logistic Regression,0.1769,0.9351
Logistic Regression,0.1771,0.9351
Logistic Regression,0.1773,0.9351
Logistic Regression,0.1776,0.9351
Logistic Regression,0.1778,0.9351
Logistic Regression,0.178,0.9351
Logistic Regression,0.1782,0.9351
Logistic Regression,0.1784,0.9351
Logistic Regression,0.1787,0.9351
Logistic Regression,0.1789,0.9351
Logistic Regression,0.1791,0.9351
Logistic Regression,0.1793,0.9351
Logistic Regression,0.1796,0.9351
Logistic Regression,0.1798,0.9351
Logistic Regression,0.18,0.9351
Logistic Regression,0.1802,0.9351
Logistic Regression,0.1805,0.9351
Logistic Regression,0.1807,0.9351
Logistic Regression,0.1809,0.9351
Logistic Regression,0.1811,0.9351
Logistic Regression,0.1814,0.9351
Logistic Regression,0.1816,0.9351
Logistic Regression,0.1818,0.9351
Logistic Regression,0.182,0.9351
Logistic Regression,0.1823,0.9351
Logistic Regression,0.1825,0.9351
Logistic Regression,0.1827,0.9351
Logistic Regression,0.1817,0.9286
Logistic Regression,0.1819,0.9286
Logistic Regression,0.1822,0.9286
Logistic Regression,0.1824,0.9286
Logistic Regression,0.1826,0.9286
Logistic Regression,0.1829,0.9286
Logistic Regression,0.1831,0.9286
Logistic Regression,0.1833,0.9286
Logistic Regression,0.1836,0.9286
Logistic Regression,0.1838,0.9286
Logistic Regression,0.184,0.9286
Logistic Regression,0.183,0.9221
Logistic Regression,0.1832,0.9221
Logistic Regression,0.1835,0.9221
Logistic Regression,0.1837,0.9221
Logistic Regression,0.1839,0.9221
Logistic Regression,0.1842,0.9221
Logistic Regression,0.1844,0.9221
Logistic Regression,0.1847,0.9221
Logistic Regression,0.1849,0.9221
Logistic Regression,0.1851,0.9221
Logistic Regression,0.1854,0.9221
Logistic Regression,0.1856,0.9221
Logistic Regression,0.1859,0.9221
Logistic Regression,0.1861,0.9221
Logistic Regression,0.1864,0.9221
Logistic Regression,0.1866,0.9221
Logistic Regression,0.1868,0.9221
Logistic Regression,0.1871,0.9221
Logistic Regression,0.1873,0.9221
Logistic Regression,0.1876,0.9221
Logistic Regression,0.1878,0.9221
Logistic Regression,0.1881,0.9221
Logistic Regression,0.1883,0.9221
Logistic Regression,0.1886,0.9221
Logistic Regression,0.1888,0.9221
Logistic Regression,0.1891,0.9221
Logistic Regression,0.1893,0.9221
Logistic Regression,0.1896,0.9221
Logistic Regression,0.1898,0.9221
Logistic Regression,0.1901,0.9221
Logistic Regression,0.1903,0.9221
Logistic Regression,0.1906,0.9221
Logistic Regression,0.1909,0.9221
Logistic Regression,0.1898,0.9156
Logistic Regression,0.19,0.9156
Logistic Regression,0.1903,0.9156
Logistic Regression,0.1905,0.9156
Logistic Regression,0.1908,0.9156
Logistic Regression,0.1911,0.9156
Logistic Regression,0.19,0.9091
Logistic Regression,0.1902,0.9091
Logistic Regression,0.1905,0.9091
Logistic Regression,0.1907,0.9091
Logistic Regression,0.191,0.9091
Logistic Regression,0.1913,0.9091
Logistic Regression,0.1915,0.9091
Logistic Regression,0.1918,0.9091
Logistic Regression,0.1907,0.9026
Logistic Regression,0.1909,0.9026
Logistic Regression,0.1912,0.9026
Logistic Regression,0.1901,0.8961
Logistic Regression,0.1903,0.8961
Logistic Regression,0.1906,0.8961
Logistic Regression,0.1909,0.8961
Logistic Regression,0.1911,0.8961
Logistic Regression,0.19,0.8896
Logistic Regression,0.1903,0.8896
Logistic Regression,0.1905,0.8896
Logistic Regression,0.1908,0.8896
Logistic Regression,0.1911,0.8896
Logistic Regression,0.1913,0.8896
Logistic Regression,0.1902,0.8831
Logistic Regression,0.1905,0.8831
Logistic Regression,0.1907,0.8831
Logistic Regression,0.1896,0.8766
Logistic Regression,0.1899,0.8766
Logistic Regression,0.1887,0.8701
Logistic Regression,0.189,0.8701
Logistic Regression,0.1879,0.8636
Logistic Regression,0.1881,0.8636
Logistic Regression,0.1884,0.8636
Logistic Regression,0.1887,0.8636
Logistic Regression,0.1889,0.8636
Logistic Regression,0.1892,0.8636
Logistic Regression,0.1895,0.8636
Logistic Regression,0.1897,0.8636
Logistic Regression,0.1886,0.8571
Logistic Regression,0.1888,0.8571
Logistic Regression,0.1891,0.8571
Logistic Regression,0.1894,0.8571
Logistic Regression,0.1897,0.8571
Logistic Regression,0.1899,0.8571
Logistic Regression,0.1902,0.8571
Logistic Regression,0.1905,0.8571
Logistic Regression,0.1908,0.8571
Logistic Regression,0.191,0.8571
Logistic Regression,0.1913,0.8571
Logistic Regression,0.1916,0.8571
Logistic Regression,0.1919,0.8571
Logistic Regression,0.1921,0.8571
Logistic Regression,0.1924,0.8571
Logistic Regression,0.1927,0.8571
Logistic Regression,0.193,0.8571
Logistic Regression,0.1933,0.8571
Logistic Regression,0.1935,0.8571
Logistic Regression,0.1938,0.8571
Logistic Regression,0.1941,0.8571
Logistic Regression,0.1944,0.8571
Logistic Regression,0.1947,0.8571
Logistic Regression,0.195,0.8571
Logistic Regression,0.1953,0.8571
Logistic Regression,0.1956,0.8571
Logistic Regression,0.1958,0.8571
Logistic Regression,0.1961,0.8571
Logistic Regression,0.1964,0.8571
Logistic Regression,0.1967,0.8571
Logistic Regression,0.1955,0.8506
Logistic Regression,0.1958,0.8506
Logistic Regression,0.1961,0.8506
Logistic Regression,0.1964,0.8506
Logistic Regression,0.1967,0.8506
Logistic Regression,0.197,0.8506
Logistic Regression,0.1973,0.8506
Logistic Regression,0.1976,0.8506
Logistic Regression,0.1979,0.8506
Logistic Regression,0.1982,0.8506
Logistic Regression,0.1985,0.8506
Logistic Regression,0.1988,0.8506
Logistic Regression,0.1991,0.8506
Logistic Regression,0.1994,0.8506
Logistic Regression,0.1997,0.8506
Logistic Regression,0.2,0.8506
Logistic Regression,0.2003,0.8506
Logistic Regression,0.2006,0.8506
Logistic Regression,0.2009,0.8506
Logistic Regression,0.2012,0.8506
Logistic Regression,0.2015,0.8506
Logistic Regression,0.2018,0.8506
Logistic Regression,0.2022,0.8506
Logistic Regression,0.2025,0.8506
Logistic Regression,0.2028,0.8506
Logistic Regression,0.2031,0.8506
Logistic Regression,0.2034,0.8506
Logistic Regression,0.2037,0.8506
Logistic Regression,0.204,0.8506
Logistic Regression,0.2044,0.8506
Logistic Regression,0.2031,0.8442
Logistic Regression,0.2034,0.8442
Logistic Regression,0.2038,0.8442
Logistic Regression,0.2041,0.8442
Logistic Regression,0.2044,0.8442
Logistic Regression,0.2047,0.8442
Logistic Regression,0.205,0.8442
Logistic Regression,0.2054,0.8442
Logistic Regression,0.2057,0.8442
Logistic Regression,0.206,0.8442
Logistic Regression,0.2063,0.8442
Logistic Regression,0.2067,0.8442
Logistic Regression,0.207,0.8442
Logistic Regression,0.2073,0.8442
Logistic Regression,0.2077,0.8442
Logistic Regression,0.208,0.8442
Logistic Regression,0.2083,0.8442
Logistic Regression,0.2087,0.8442
Logistic Regression,0.209,0.8442
Logistic Regression,0.2093,0.8442
Logistic Regression,0.2097,0.8442
Logistic Regression,0.21,0.8442
Logistic Regression,0.2104,0.8442
Logistic Regression,0.2107,0.8442
Logistic Regression,0.2094,0.8377
Logistic Regression,0.2098,0.8377
Logistic Regression,0.2101,0.8377
Logistic Regression,0.2104,0.8377
Logistic Regression,0.2108,0.8377
Logistic Regression,0.2095,0.8312
Logistic Regression,0.2098,0.8312
Logistic Regression,0.2102,0.8312
Logistic Regression,0.2105,0.8312
Logistic Regression,0.2109,0.8312
Logistic Regression,0.2112,0.8312
Logistic Regression,0.2116,0.8312
Logistic Regression,0.2119,0.8312
Logistic Regression,0.2123,0.8312
Logistic Regression,0.2126,0.8312
Logistic Regression,0.213,0.8312
Logistic Regression,0.2133,0.8312
Logistic Regression,0.2137,0.8312
Logistic Regression,0.214,0.8312
Logistic Regression,0.2144,0.8312
Logistic Regression,0.2148,0.8312
Logistic Regression,0.2151,0.8312
Logistic Regression,0.2155,0.8312
Logistic Regression,0.2159,0.8312
Logistic Regression,0.2162,0.8312
Logistic Regression,0.2166,0.8312
Logistic Regression,0.2169,0.8312
Logistic Regression,0.2173,0.8312
Logistic Regression,0.2177,0.8312
Logistic Regression,0.2164,0.8247
Logistic Regression,0.2167,0.8247
Logistic Regression,0.2171,0.8247
Logistic Regression,0.2175,0.8247
Logistic Regression,0.2178,0.8247
Logistic Regression,0.2182,0.8247
Logistic Regression,0.2186,0.8247
Logistic Regression,0.219,0.8247
Logistic Regression,0.2193,0.8247
Logistic Regression,0.218,0.8182
Logistic Regression,0.2184,0.8182
Logistic Regression,0.2188,0.8182
Logistic Regression,0.2191,0.8182
Logistic Regression,0.2195,0.8182
Logistic Regression,0.2199,0.8182
Logistic Regression,0.2185,0.8117
Logistic Regression,0.2189,0.8117
Logistic Regression,0.2193,0.8117
Logistic Regression,0.2197,0.8117
Logistic Regression,0.2201,0.8117
Logistic Regression,0.2205,0.8117
Logistic Regression,0.2191,0.8052
Logistic Regression,0.2195,0.8052
Logistic Regression,0.2199,0.8052
Logistic Regression,0.2202,0.8052
Logistic Regression,0.2206,0.8052
Logistic Regression,0.221,0.8052
Logistic Regression,0.2214,0.8052
Logistic Regression,0.2218,0.8052
Logistic Regression,0.2204,0.7987
Logistic Regression,0.2208,0.7987
Logistic Regression,0.2212,0.7987
Logistic Regression,0.2216,0.7987
Logistic Regression,0.222,0.7987
Logistic Regression,0.2224,0.7987
Logistic Regression,0.2228,0.7987
Logistic Regression,0.2232,0.7987
Logistic Regression,0.2236,0.7987
Logistic Regression,0.224,0.7987
Logistic Regression,0.2245,0.7987
Logistic Regression,0.2249,0.7987
Logistic Regression,0.2253,0.7987
Logistic Regression,0.2257,0.7987
Logistic Regression,0.2261,0.7987
Logistic Regression,0.2265,0.7987
Logistic Regression,0.2269,0.7987
Logistic Regression,0.2255,0.7922
Logistic Regression,0.2259,0.7922
Logistic Regression,0.2263,0.7922
Logistic Regression,0.2268,0.7922
Logistic Regression,0.2272,0.7922
Logistic Regression,0.2276,0.7922
Logistic Regression,0.228,0.7922
Logistic Regression,0.2285,0.7922
Logistic Regression,0.2289,0.7922
Logistic Regression,0.2293,0.7922
Logistic Regression,0.2298,0.7922
Logistic Regression,0.2302,0.7922
Logistic Regression,0.2306,0.7922
Logistic Regression,0.2311,0.7922
Logistic Regression,0.2315,0.7922
Logistic Regression,0.2319,0.7922
Logistic Regression,0.2324,0.7922
Logistic Regression,0.2309,0.7857
Logistic Regression,0.2314,0.7857
Logistic Regression,0.2318,0.7857
Logistic Regression,0.2322,0.7857
Logistic Regression,0.2327,0.7857
Logistic Regression,0.2331,0.7857
Logistic Regression,0.2336,0.7857
Logistic Regression,0.234,0.7857
Logistic Regression,0.2326,0.7792
Logistic Regression,0.233,0.7792
Logistic Regression,0.2335,0.7792
Logistic Regression,0.2339,0.7792
Logistic Regression,0.2344,0.7792
Logistic Regression,0.2348,0.7792
Logistic Regression,0.2353,0.7792
Logistic Regression,0.2358,0.7792
Logistic Regression,0.2362,0.7792
Logistic Regression,0.2367,0.7792
Logistic Regression,0.2352,0.7727
Logistic Regression,0.2356,0.7727
Logistic Regression,0.2341,0.7662
Logistic Regression,0.2346,0.7662
Logistic Regression,0.2351,0.7662
Logistic Regression,0.2355,0.7662
Logistic Regression,0.236,0.7662
Logistic Regression,0.2365,0.7662
Logistic Regression,0.2369,0.7662
Logistic Regression,0.2374,0.7662
Logistic Regression,0.2359,0.7597
Logistic Regression,0.2364,0.7597
Logistic Regression,0.2348,0.7532
Logistic Regression,0.2353,0.7532
Logistic Regression,0.2358,0.7532
Logistic Regression,0.2363,0.7532
Logistic Regression,0.2367,0.7532
Logistic Regression,0.2372,0.7532
Logistic Regression,0.2377,0.7532
Logistic Regression,0.2382,0.7532
Logistic Regression,0.2366,0.7468
Logistic Regression,0.2371,0.7468
Logistic Regression,0.2376,0.7468
Logistic Regression,0.236,0.7403
Logistic Regression,0.2365,0.7403
Logistic Regression,0.237,0.7403
Logistic Regression,0.2375,0.7403
Logistic Regression,0.238,0.7403
Logistic Regression,0.2385,0.7403
Logistic Regression,0.239,0.7403
Logistic Regression,0.2395,0.7403
Logistic Regression,0.24,0.7403
Logistic Regression,0.2405,0.7403
Logistic Regression,0.241,0.7403
Logistic Regression,0.2415,0.7403
Logistic Regression,0.242,0.7403
Logistic Regression,0.2426,0.7403
Logistic Regression,0.2431,0.7403
Logistic Regression,0.2436,0.7403
Logistic Regression,0.2441,0.7403
Logistic Regression,0.2446,0.7403
Logistic Regression,0.243,0.7338
Logistic Regression,0.2435,0.7338
Logistic Regression,0.2441,0.7338
Logistic Regression,0.2424,0.7273
Logistic Regression,0.2408,0.7208
Logistic Regression,0.2413,0.7208
Logistic Regression,0.2418,0.7208
Logistic Regression,0.2424,0.7208
Logistic Regression,0.2429,0.7208
Logistic Regression,0.2434,0.7208
Logistic Regression,0.244,0.7208
Logistic Regression,0.2445,0.7208
Logistic Regression,0.2428,0.7143
Logistic Regression,0.2434,0.7143
Logistic Regression,0.2439,0.7143
Logistic Regression,0.2444,0.7143
Logistic Regression,0.245,0.7143
Logistic Regression,0.2455,0.7143
Logistic Regression,0.2461,0.7143
Logistic Regression,0.2466,0.7143
Logistic Regression,0.2472,0.7143
Logistic Regression,0.2477,0.7143
Logistic Regression,0.2483,0.7143
Logistic Regression,0.2466,0.7078
Logistic Regression,0.2472,0.7078
Logistic Regression,0.2477,0.7078
Logistic Regression,0.2483,0.7078
Logistic Regression,0.2489,0.7078
Logistic Regression,0.2494,0.7078
Logistic Regression,0.25,0.7078
Logistic Regression,0.2483,0.7013
Logistic Regression,0.2488,0.7013
Logistic Regression,0.2494,0.7013
Logistic Regression,0.25,0.7013
Logistic Regression,0.2506,0.7013
Logistic Regression,0.2512,0.7013
Logistic Regression,0.2494,0.6948
Logistic Regression,0.25,0.6948
Logistic Regression,0.2506,0.6948
Logistic Regression,0.2512,0.6948
Logistic Regression,0.2518,0.6948
Logistic Regression,0.2524,0.6948
Logistic Regression,0.253,0.6948
Logistic Regression,0.2536,0.6948
Logistic Regression,0.2542,0.6948
Logistic Regression,0.2548,0.6948
Logistic Regression,0.2554,0.6948
Logistic Regression,0.256,0.6948
Logistic Regression,0.2542,0.6883
Logistic Regression,0.2524,0.6818
Logistic Regression,0.253,0.6818
Logistic Regression,0.2536,0.6818
Logistic Regression,0.2518,0.6753
Logistic Regression,0.2524,0.6753
Logistic Regression,0.2506,0.6688
Logistic Regression,0.2488,0.6623
Logistic Regression,0.2469,0.6558
Logistic Regression,0.2475,0.6558
Logistic Regression,0.2482,0.6558
Logistic Regression,0.2488,0.6558
Logistic Regression,0.2494,0.6558
Logistic Regression,0.25,0.6558
Logistic Regression,0.2506,0.6558
Logistic Regression,0.2512,0.6558
Logistic Regression,0.2519,0.6558
Logistic Regression,0.2525,0.6558
Logistic Regression,0.2531,0.6558
Logistic Regression,0.2538,0.6558
Logistic Regression,0.2544,0.6558
Logistic Regression,0.2551,0.6558
Logistic Regression,0.2557,0.6558
Logistic Regression,0.2563,0.6558
Logistic Regression,0.257,0.6558
Logistic Regression,0.2577,0.6558
Logistic Regression,0.2583,0.6558
Logistic Regression,0.259,0.6558
Logistic Regression,0.2596,0.6558
Logistic Regression,0.2603,0.6558
Logistic Regression,0.261,0.6558
Logistic Regression,0.2617,0.6558
Logistic Regression,0.2623,0.6558
Logistic Regression,0.263,0.6558
Logistic Regression,0.2637,0.6558
Logistic Regression,0.2644,0.6558
Logistic Regression,0.2651,0.6558
Logistic Regression,0.2658,0.6558
Logistic Regression,0.2665,0.6558
Logistic Regression,0.2672,0.6558
Logistic Regression,0.2679,0.6558
Logistic Regression,0.2686,0.6558
Logistic Regression,0.2693,0.6558
Logistic Regression,0.2701,0.6558
