Classifier,Precision,Recall
Random Forest,0.1994,0.8961
Random Forest,0.1997,0.8961
Random Forest,0.2,0.8961
Random Forest,0.2003,0.8961
Random Forest,0.2006,0.8961
Random Forest,0.2009,0.8961
Random Forest,0.2012,0.8961
Random Forest,0.2015,0.8961
Random Forest,0.2018,0.8961
Random Forest,0.202,0.8961
Random Forest,0.2023,0.8961
Random Forest,0.2012,0.8896
Random Forest,0.2015,0.8896
Random Forest,0.2018,0.8896
Random Forest,0.2021,0.8896
Random Forest,0.2024,0.8896
Random Forest,0.2027,0.8896
Random Forest,0.203,0.8896
Random Forest,0.2033,0.8896
Random Forest,0.2036,0.8896
Random Forest,0.2039,0.8896
Random Forest,0.2042,0.8896
Random Forest,0.2045,0.8896
Random Forest,0.2048,0.8896
Random Forest,0.2051,0.8896
Random Forest,0.2054,0.8896
Random Forest,0.2057,0.8896
Random Forest,0.206,0.8896
Random Forest,0.2063,0.8896
Random Forest,0.2066,0.8896
Random Forest,0.2069,0.8896
Random Forest,0.2073,0.8896
Random Forest,0.2076,0.8896
Random Forest,0.2064,0.8831
Random Forest,0.2067,0.8831
Random Forest,0.207,0.8831
Random Forest,0.2073,0.8831
Random Forest,0.2076,0.8831
Random Forest,0.208,0.8831
Random Forest,0.2067,0.8766
Random Forest,0.2071,0.8766
Random Forest,0.2074,0.8766
Random Forest,0.2062,0.8701
Random Forest,0.2065,0.8701
Random Forest,0.2068,0.8701
Random Forest,0.2071,0.8701
Random Forest,0.2074,0.8701
Random Forest,0.2078,0.8701
Random Forest,0.2081,0.8701
Random Forest,0.2084,0.8701
Random Forest,0.2072,0.8636
Random Forest,0.2075,0.8636
Random Forest,0.2078,0.8636
Random Forest,0.2081,0.8636
Random Forest,0.2085,0.8636
Random Forest,0.2088,0.8636
Random Forest,0.2091,0.8636
Random Forest,0.2094,0.8636
Random Forest,0.2098,0.8636
Random Forest,0.2101,0.8636
Random Forest,0.2104,0.8636
Random Forest,0.2108,0.8636
Random Forest,0.2111,0.8636
Random Forest,0.2099,0.8571
Random Forest,0.2102,0.8571
Random Forest,0.2105,0.8571
Random Forest,0.2109,0.8571
Random Forest,0.2096,0.8506
Random Forest,0.2099,0.8506
Random Forest,0.2103,0.8506
Random Forest,0.2106,0.8506
Random Forest,0.211,0.8506
Random Forest,0.2113,0.8506
Random Forest,0.2116,0.8506
Random Forest,0.212,0.8506
Random Forest,0.2123,0.8506
Random Forest,0.2127,0.8506
Random Forest,0.213,0.8506
Random Forest,0.2134,0.8506
Random Forest,0.2137,0.8506
Random Forest,0.2141,0.8506
Random Forest,0.2144,0.8506
Random Forest,0.2148,0.8506
Random Forest,0.2151,0.8506
Random Forest,0.2155,0.8506
Random Forest,0.2142,0.8442
Random Forest,0.2145,0.8442
Random Forest,0.2149,0.8442
Random Forest,0.2152,0.8442
Random Forest,0.2156,0.8442
Random Forest,0.2159,0.8442
Random Forest,0.2163,0.8442
Random Forest,0.2167,0.8442
Random Forest,0.2154,0.8377
Random Forest,0.2157,0.8377
Random Forest,0.2161,0.8377
Random Forest,0.2164,0.8377
Random Forest,0.2168,0.8377
Random Forest,0.2172,0.8377
Random Forest,0.2175,0.8377
Random Forest,0.2179,0.8377
Random Forest,0.2183,0.8377
Random Forest,0.2186,0.8377
Random Forest,0.2173,0.8312
Random Forest,0.2177,0.8312
Random Forest,0.2181,0.8312
Random Forest,0.2167,0.8247
Random Forest,0.2171,0.8247
Random Forest,0.2158,0.8182
Random Forest,0.2161,0.8182
Random Forest,0.2165,0.8182
Random Forest,0.2169,0.8182
Random Forest,0.2172,0.8182
Random Forest,0.2176,0.8182
Random Forest,0.218,0.8182
Random Forest,0.2184,0.8182
Random Forest,0.2188,0.8182
Random Forest,0.2191,0.8182
Random Forest,0.2195,0.8182
Random Forest,0.2199,0.8182
Random Forest,0.2203,0.8182
Random Forest,0.2207,0.8182
Random Forest,0.2211,0.8182
Random Forest,0.2214,0.8182
Random Forest,0.2218,0.8182
Random Forest,0.2205,0.8117
Random Forest,0.2208,0.8117
Random Forest,0.2212,0.8117
Random Forest,0.2216,0.8117
Random Forest,0.222,0.8117
Random Forest,0.2206,0.8052
Random Forest,0.221,0.8052
Random Forest,0.2214,0.8052
Random Forest,0.2218,0.8052
Random Forest,0.2222,0.8052
Random Forest,0.2226,0.8052
Random Forest,0.223,0.8052
Random Forest,0.2234,0.8052
Random Forest,0.2238,0.8052
Random Forest,0.2224,0.7987
Random Forest,0.2228,0.7987
Random Forest,0.2232,0.7987
Random Forest,0.2236,0.7987
Random Forest,0.224,0.7987
Random Forest,0.2245,0.7987
Random Forest,0.2249,0.7987
Random Forest,0.2253,0.7987
Random Forest,0.2257,0.7987
Random Forest,0.2261,0.7987
Random Forest,0.2265,0.7987
Random Forest,0.2269,0.7987
Random Forest,0.2274,0.7987
Random Forest,0.2278,0.7987
Random Forest,0.2282,0.7987
Random Forest,0.2286,0.7987
Random Forest,0.2291,0.7987
Random Forest,0.2295,0.7987
Random Forest,0.2299,0.7987
Random Forest,0.2303,0.7987
Random Forest,0.2308,0.7987
Random Forest,0.2312,0.7987
Random Forest,0.2316,0.7987
Random Forest,0.2321,0.7987
Random Forest,0.2325,0.7987
Random Forest,0.2311,0.7922
Random Forest,0.2315,0.7922
Random Forest,0.2319,0.7922
Random Forest,0.2324,0.7922
Random Forest,0.2328,0.7922
Random Forest,0.2333,0.7922
Random Forest,0.2337,0.7922
Random Forest,0.2322,0.7857
Random Forest,0.2308,0.7792
Random Forest,0.2312,0.7792
Random Forest,0.2317,0.7792
Random Forest,0.2321,0.7792
Random Forest,0.2326,0.7792
Random Forest,0.233,0.7792
Random Forest,0.2335,0.7792
Random Forest,0.232,0.7727
Random Forest,0.2324,0.7727
Random Forest,0.2329,0.7727
Random Forest,0.2314,0.7662
Random Forest,0.2318,0.7662
Random Forest,0.2303,0.7597
Random Forest,0.2308,0.7597
Random Forest,0.2292,0.7532
Random Forest,0.2297,0.7532
Random Forest,0.2302,0.7532
Random Forest,0.2306,0.7532
Random Forest,0.2311,0.7532
Random Forest,0.2315,0.7532
Random Forest,0.232,0.7532
Random Forest,0.2325,0.7532
Random Forest,0.2329,0.7532
Random Forest,0.2334,0.7532
Random Forest,0.2339,0.7532
Random Forest,0.2343,0.7532
Random Forest,0.2348,0.7532
Random Forest,0.2353,0.7532
Random Forest,0.2358,0.7532
Random Forest,0.2363,0.7532
Random Forest,0.2367,0.7532
Random Forest,0.2372,0.7532
Random Forest,0.2377,0.7532
Random Forest,0.2382,0.7532
Random Forest,0.2387,0.7532
Random Forest,0.2392,0.7532
Random Forest,0.2397,0.7532
Random Forest,0.2402,0.7532
Random Forest,0.2407,0.7532
Random Forest,0.2412,0.7532
Random Forest,0.2396,0.7468
Random Forest,0.2401,0.7468
Random Forest,0.2406,0.7468
Random Forest,0.2411,0.7468
Random Forest,0.2416,0.7468
Random Forest,0.2421,0.7468
Random Forest,0.2405,0.7403
Random Forest,0.241,0.7403
Random Forest,0.2415,0.7403
Random Forest,0.242,0.7403
Random Forest,0.2426,0.7403
Random Forest,0.2431,0.7403
Random Forest,0.2436,0.7403
Random Forest,0.2441,0.7403
Random Forest,0.2425,0.7338
Random Forest,0.243,0.7338
Random Forest,0.2435,0.7338
Random Forest,0.2441,0.7338
Random Forest,0.2446,0.7338
Random Forest,0.2451,0.7338
Random Forest,0.2457,0.7338
Random Forest,0.2462,0.7338
Random Forest,0.2467,0.7338
Random Forest,0.2473,0.7338
Random Forest,0.2478,0.7338
Random Forest,0.2484,0.7338
Random Forest,0.2489,0.7338
Random Forest,0.2494,0.7338
Random Forest,0.25,0.7338
Random Forest,0.2506,0.7338
Random Forest,0.2511,0.7338
Random Forest,0.2517,0.7338
Random Forest,0.25,0.7273
Random Forest,0.2483,0.7208
Random Forest,0.2489,0.7208
Random Forest,0.2494,0.7208
Random Forest,0.25,0.7208
Random Forest,0.2506,0.7208
Random Forest,0.2511,0.7208
Random Forest,0.2517,0.7208
Random Forest,0.2523,0.7208
Random Forest,0.2528,0.7208
Random Forest,0.2534,0.7208
Random Forest,0.254,0.7208
Random Forest,0.2546,0.7208
Random Forest,0.2529,0.7143
Random Forest,0.2535,0.7143
Random Forest,0.2517,0.7078
Random Forest,0.2523,0.7078
Random Forest,0.2506,0.7013
Random Forest,0.2512,0.7013
Random Forest,0.2517,0.7013
Random Forest,0.2523,0.7013
Random Forest,0.2529,0.7013
Random Forest,0.2535,0.7013
Random Forest,0.2541,0.7013
Random Forest,0.2547,0.7013
Random Forest,0.2553,0.7013
Random Forest,0.2559,0.7013
Random Forest,0.2565,0.7013
Random Forest,0.2571,0.7013
Random Forest,0.2578,0.7013
Random Forest,0.2584,0.7013
Random Forest,0.259,0.7013
Random Forest,0.2572,0.6948
Random Forest,0.2578,0.6948
Random Forest,0.2585,0.6948
Random Forest,0.2567,0.6883
Random Forest,0.2573,0.6883
Random Forest,0.2579,0.6883
Random Forest,0.2585,0.6883
Random Forest,0.2592,0.6883
Random Forest,0.2598,0.6883
Random Forest,0.2604,0.6883
Random Forest,0.2586,0.6818
Random Forest,0.2593,0.6818
Random Forest,0.2599,0.6818
Random Forest,0.2605,0.6818
Random Forest,0.2587,0.6753
Random Forest,0.2569,0.6688
Random Forest,0.2575,0.6688
Random Forest,0.2581,0.6688
Random Forest,0.2588,0.6688
Random Forest,0.2594,0.6688
Random Forest,0.2576,0.6623
Random Forest,0.2582,0.6623
Random Forest,0.2589,0.6623
Random Forest,0.2595,0.6623
Random Forest,0.2577,0.6558
Random Forest,0.2583,0.6558
Random Forest,0.259,0.6558
Random Forest,0.2596,0.6558
Random Forest,0.2603,0.6558
Random Forest,0.261,0.6558
Random Forest,0.2617,0.6558
Random Forest,0.2597,0.6494
Random Forest,0.2604,0.6494
Random Forest,0.2585,0.6429
Random Forest,0.2592,0.6429
Random Forest,0.2598,0.6429
Random Forest,0.2605,0.6429
Random Forest,0.2586,0.6364
Random Forest,0.2593,0.6364
Random Forest,0.2599,0.6364
Random Forest,0.2606,0.6364
Random Forest,0.2587,0.6299
Random Forest,0.2594,0.6299
Random Forest,0.2601,0.6299
Random Forest,0.2608,0.6299
Random Forest,0.2588,0.6234
Random Forest,0.2595,0.6234
Random Forest,0.2602,0.6234
Random Forest,0.2609,0.6234
Random Forest,0.2616,0.6234
Random Forest,0.2623,0.6234
Random Forest,0.263,0.6234
Random Forest,0.2637,0.6234
Random Forest,0.2645,0.6234
Random Forest,0.2652,0.6234
Random Forest,0.2659,0.6234
Random Forest,0.2667,0.6234
Random Forest,0.2674,0.6234
Random Forest,0.2682,0.6234
Random Forest,0.2689,0.6234
Random Forest,0.2669,0.6169
Random Forest,0.2676,0.6169
Random Forest,0.2684,0.6169
Random Forest,0.2691,0.6169
Random Forest,0.2699,0.6169
Random Forest,0.2707,0.6169
Random Forest,0.2714,0.6169
Random Forest,0.2722,0.6169
Random Forest,0.273,0.6169
Random Forest,0.2709,0.6104
Random Forest,0.2717,0.6104
Random Forest,0.2725,0.6104
Random Forest,0.2733,0.6104
Random Forest,0.2741,0.6104
Random Forest,0.2749,0.6104
Random Forest,0.2757,0.6104
Random Forest,0.2765,0.6104
Random Forest,0.2773,0.6104
Random Forest,0.2781,0.6104
Random Forest,0.2789,0.6104
Random Forest,0.2798,0.6104
Random Forest,0.2806,0.6104
Random Forest,0.2784,0.6039
Random Forest,0.2793,0.6039
Random Forest,0.2801,0.6039
Random Forest,0.2779,0.5974
Random Forest,0.2788,0.5974
Random Forest,0.2796,0.5974
Random Forest,0.2774,0.5909
Random Forest,0.2783,0.5909
Random Forest,0.2791,0.5909
Random Forest,0.28,0.5909
Random Forest,0.2809,0.5909
Random Forest,0.2817,0.5909
Random Forest,0.2826,0.5909
Random Forest,0.2835,0.5909
Random Forest,0.2844,0.5909
Random Forest,0.2821,0.5844
Random Forest,0.283,0.5844
Random Forest,0.2839,0.5844
Random Forest,0.2848,0.5844
Random Forest,0.2857,0.5844
Random Forest,0.2866,0.5844
Random Forest,0.2843,0.5779
Random Forest,0.2853,0.5779
Random Forest,0.2862,0.5779
Random Forest,0.2871,0.5779
Random Forest,0.288,0.5779
Random Forest,0.289,0.5779
Random Forest,0.2899,0.5779
Random Forest,0.2876,0.5714
Random Forest,0.2852,0.5649
Random Forest,0.2829,0.5584
Random Forest,0.2838,0.5584
Random Forest,0.2848,0.5584
Random Forest,0.2857,0.5584
Random Forest,0.2833,0.5519
Random Forest,0.2843,0.5519
Random Forest,0.2819,0.5455
Random Forest,0.2828,0.5455
Random Forest,0.2838,0.5455
Random Forest,0.2847,0.5455
Random Forest,0.2857,0.5455
Random Forest,0.2867,0.5455
Random Forest,0.2842,0.539
Random Forest,0.2852,0.539
Random Forest,0.2828,0.5325
Random Forest,0.2803,0.526
Random Forest,0.2812,0.526
Random Forest,0.2822,0.526
Random Forest,0.2832,0.526
Random Forest,0.2842,0.526
Random Forest,0.2852,0.526
Random Forest,0.2862,0.526
Random Forest,0.2872,0.526
Random Forest,0.2883,0.526
Random Forest,0.2893,0.526
Random Forest,0.2903,0.526
Random Forest,0.2914,0.526
Random Forest,0.2924,0.526
Random Forest,0.2935,0.526
Random Forest,0.2945,0.526
Random Forest,0.2956,0.526
Random Forest,0.2967,0.526
Random Forest,0.2978,0.526
Random Forest,0.2952,0.5195
Random Forest,0.2963,0.5195
Random Forest,0.2974,0.5195
Random Forest,0.2985,0.5195
Random Forest,0.2996,0.5195
Random Forest,0.3008,0.5195
Random Forest,0.3019,0.5195
Random Forest,0.303,0.5195
Random Forest,0.3042,0.5195
Random Forest,0.3053,0.5195
Random Forest,0.3027,0.513
Random Forest,0.3038,0.513
Random Forest,0.305,0.513
Random Forest,0.3062,0.513
Random Forest,0.3074,0.513
Random Forest,0.3047,0.5065
Random Forest,0.302,0.5
Random Forest,0.2992,0.4935
Random Forest,0.3004,0.4935
Random Forest,0.3016,0.4935
Random Forest,0.3028,0.4935
Random Forest,0.304,0.4935
Random Forest,0.3012,0.487
Random Forest,0.3024,0.487
Random Forest,0.3036,0.487
Random Forest,0.3049,0.487
Random Forest,0.3061,0.487
Random Forest,0.3074,0.487
Random Forest,0.3086,0.487
Random Forest,0.3058,0.4805
Random Forest,0.3071,0.4805
Random Forest,0.3083,0.4805
Random Forest,0.3054,0.474
Random Forest,0.3067,0.474
Random Forest,0.3038,0.4675
Random Forest,0.3051,0.4675
Random Forest,0.3064,0.4675
Random Forest,0.3034,0.461
Random Forest,0.3047,0.461
Random Forest,0.3017,0.4545
Random Forest,0.303,0.4545
Random Forest,0.3,0.4481
Random Forest,0.3013,0.4481
Random Forest,0.2982,0.4416
Random Forest,0.2952,0.4351
Random Forest,0.2965,0.4351
Random Forest,0.2978,0.4351
Random Forest,0.2991,0.4351
Random Forest,0.3004,0.4351
Random Forest,0.3018,0.4351
Random Forest,0.3032,0.4351
Random Forest,0.3045,0.4351
Random Forest,0.3059,0.4351
Random Forest,0.3073,0.4351
Random Forest,0.3088,0.4351
Random Forest,0.3056,0.4286
Random Forest,0.307,0.4286
Random Forest,0.3037,0.4221
Random Forest,0.3052,0.4221
Random Forest,0.3066,0.4221
Random Forest,0.3081,0.4221
Random Forest,0.3048,0.4156
Random Forest,0.3062,0.4156
Random Forest,0.3077,0.4156
Random Forest,0.3092,0.4156
Random Forest,0.3107,0.4156
Random Forest,0.3122,0.4156
Random Forest,0.3137,0.4156
Random Forest,0.3153,0.4156
Random Forest,0.3168,0.4156
Random Forest,0.3184,0.4156
Random Forest,0.315,0.4091
Random Forest,0.3166,0.4091
Random Forest,0.3182,0.4091
Random Forest,0.3198,0.4091
Random Forest,0.3214,0.4091
Random Forest,0.3179,0.4026
Random Forest,0.3144,0.3961
Random Forest,0.3161,0.3961
Random Forest,0.3177,0.3961
Random Forest,0.3194,0.3961
Random Forest,0.3211,0.3961
Random Forest,0.3228,0.3961
Random Forest,0.3191,0.3896
Random Forest,0.3155,0.3831
Random Forest,0.3172,0.3831
Random Forest,0.3189,0.3831
Random Forest,0.3152,0.3766
Random Forest,0.3169,0.3766
Random Forest,0.3132,0.3701
Random Forest,0.3149,0.3701
Random Forest,0.3167,0.3701
Random Forest,0.3184,0.3701
Random Forest,0.3202,0.3701
Random Forest,0.322,0.3701
Random Forest,0.3239,0.3701
Random Forest,0.3257,0.3701
Random Forest,0.3276,0.3701
Random Forest,0.3237,0.3636
Random Forest,0.3256,0.3636
Random Forest,0.3275,0.3636
Random Forest,0.3294,0.3636
Random Forest,0.3314,0.3636
Random Forest,0.3333,0.3636
Random Forest,0.3353,0.3636
Random Forest,0.3313,0.3571
Random Forest,0.3333,0.3571
Random Forest,0.3354,0.3571
Random Forest,0.3313,0.3506
Random Forest,0.3272,0.3442
Random Forest,0.3292,0.3442
Random Forest,0.325,0.3377
Random Forest,0.327,0.3377
Random Forest,0.3228,0.3312
Random Forest,0.3185,0.3247
Random Forest,0.3205,0.3247
Random Forest,0.3226,0.3247
Random Forest,0.3247,0.3247
Random Forest,0.3203,0.3182
Random Forest,0.3158,0.3117
Random Forest,0.3179,0.3117
Random Forest,0.3133,0.3052
Random Forest,0.3087,0.2987
Random Forest,0.3108,0.2987
Random Forest,0.3129,0.2987
Random Forest,0.3151,0.2987
Random Forest,0.3172,0.2987
Random Forest,0.3194,0.2987
Random Forest,0.3217,0.2987
Random Forest,0.3239,0.2987
Random Forest,0.3262,0.2987
Random Forest,0.3286,0.2987
Random Forest,0.3309,0.2987
Random Forest,0.3333,0.2987
Random Forest,0.3358,0.2987
Random Forest,0.3382,0.2987
Random Forest,0.3333,0.2922
Random Forest,0.3284,0.2857
Random Forest,0.3308,0.2857
Random Forest,0.3333,0.2857
Random Forest,0.3282,0.2792
Random Forest,0.3231,0.2727
Random Forest,0.3256,0.2727
Random Forest,0.3281,0.2727
Random Forest,0.3307,0.2727
Random Forest,0.3254,0.2662
Random Forest,0.328,0.2662
Random Forest,0.3226,0.2597
Random Forest,0.3252,0.2597
Random Forest,0.3279,0.2597
Random Forest,0.3306,0.2597
Random Forest,0.325,0.2532
Random Forest,0.3193,0.2468
Random Forest,0.322,0.2468
Random Forest,0.3248,0.2468
Random Forest,0.3276,0.2468
Random Forest,0.3304,0.2468
Random Forest,0.3333,0.2468
Random Forest,0.3274,0.2403
Random Forest,0.3304,0.2403
Random Forest,0.3333,0.2403
Random Forest,0.3364,0.2403
Random Forest,0.3394,0.2403
Random Forest,0.3333,0.2338
Random Forest,0.3364,0.2338
Random Forest,0.3396,0.2338
Random Forest,0.3429,0.2338
Random Forest,0.3462,0.2338
Random Forest,0.3495,0.2338
Random Forest,0.3529,0.2338
Random Forest,0.3564,0.2338
Random Forest,0.36,0.2338
Random Forest,0.3636,0.2338
Random Forest,0.3673,0.2338
Random Forest,0.3711,0.2338
Random Forest,0.375,0.2338
Random Forest,0.3789,0.2338
Random Forest,0.3723,0.2273
Random Forest,0.3656,0.2208
Random Forest,0.3696,0.2208
Random Forest,0.3736,0.2208
Random Forest,0.3778,0.2208
Random Forest,0.382,0.2208
Random Forest,0.3864,0.2208
Random Forest,0.3793,0.2143
Random Forest,0.3721,0.2078
Random Forest,0.3765,0.2078
Random Forest,0.381,0.2078
Random Forest,0.3855,0.2078
Random Forest,0.3902,0.2078
Random Forest,0.3951,0.2078
Random Forest,0.4,0.2078
Random Forest,0.3924,0.2013
Random Forest,0.3974,0.2013
Random Forest,0.4026,0.2013
Random Forest,0.4079,0.2013
Random Forest,0.4133,0.2013
Random Forest,0.4189,0.2013
Random Forest,0.411,0.1948
Random Forest,0.4167,0.1948
Random Forest,0.4225,0.1948
Random Forest,0.4286,0.1948
Random Forest,0.4203,0.1883
Random Forest,0.4265,0.1883
Random Forest,0.4328,0.1883
Random Forest,0.4394,0.1883
Random Forest,0.4462,0.1883
Random Forest,0.4375,0.1818
Random Forest,0.4286,0.1753
Random Forest,0.4355,0.1753
Random Forest,0.4262,0.1688
Random Forest,0.4167,0.1623
Random Forest,0.4237,0.1623
Random Forest,0.431,0.1623
Random Forest,0.4386,0.1623
Random Forest,0.4286,0.1558
Random Forest,0.4364,0.1558
Random Forest,0.4444,0.1558
Random Forest,0.4528,0.1558
Random Forest,0.4423,0.1494
Random Forest,0.451,0.1494
Random Forest,0.46,0.1494
Random Forest,0.449,0.1429
Random Forest,0.4375,0.1364
Random Forest,0.4255,0.1299
Random Forest,0.4348,0.1299
Random Forest,0.4222,0.1234
Random Forest,0.4091,0.1169
Random Forest,0.4186,0.1169
Random Forest,0.4286,0.1169
Random Forest,0.4146,0.1104
Random Forest,0.4,0.1039
Random Forest,0.4103,0.1039
Random Forest,0.4211,0.1039
Random Forest,0.4324,0.1039
Random Forest,0.4444,0.1039
Random Forest,0.4571,0.1039
Random Forest,0.4412,0.0974
Random Forest,0.4545,0.0974
Random Forest,0.4688,0.0974
Random Forest,0.4516,0.0909
Random Forest,0.4667,0.0909
Random Forest,0.4828,0.0909
Random Forest,0.4643,0.0844
Random Forest,0.4444,0.0779
Random Forest,0.4615,0.0779
Random Forest,0.48,0.0779
Random Forest,0.4583,0.0714
Random Forest,0.4348,0.0649
Random Forest,0.4545,0.0649
Random Forest,0.4762,0.0649
Random Forest,0.45,0.0584
Random Forest,0.4211,0.0519
Random Forest,0.3889,0.0455
Random Forest,0.4118,0.0455
Random Forest,0.4375,0.0455
Random Forest,0.4667,0.0455
Random Forest,0.5,0.0455
Random Forest,0.4615,0.039
Random Forest,0.5,0.039
Random Forest,0.5455,0.039
Random Forest,0.5,0.0325
Random Forest,0.5556,0.0325
Random Forest,0.5,0.026
Random Forest,0.4286,0.0195
Random Forest,0.3333,0.013
Random Forest,0.4,0.013
Random Forest,0.5,0.013
Random Forest,0.3333,0.0065
Random Forest,0.5,0.0065
Random Forest,0.0,0.0
Random Forest,1.0,0.0
Gradient Boosting,0.1562,1.0
Gradient Boosting,0.1563,1.0
Gradient Boosting,0.1565,1.0
Gradient Boosting,0.157,1.0
Gradient Boosting,0.1573,1.0
Gradient Boosting,0.1575,1.0
Gradient Boosting,0.1576,1.0
Gradient Boosting,0.1578,1.0
Gradient Boosting,0.1579,1.0
Gradient Boosting,0.1764,0.9416
Gradient Boosting,0.1777,0.9416
Gradient Boosting,0.1781,0.9416
Gradient Boosting,0.1786,0.9416
Gradient Boosting,0.1788,0.9416
Gradient Boosting,0.179,0.9416
Gradient Boosting,0.1795,0.9416
Gradient Boosting,0.1791,0.9351
Gradient Boosting,0.1786,0.9221
Gradient Boosting,0.1808,0.9156
Gradient Boosting,0.181,0.9156
Gradient Boosting,0.1817,0.9156
Gradient Boosting,0.1809,0.9091
Gradient Boosting,0.1819,0.9026
Gradient Boosting,0.1817,0.8896
Gradient Boosting,0.1819,0.8896
Gradient Boosting,0.1809,0.8831
Gradient Boosting,0.1826,0.8831
Gradient Boosting,0.1828,0.8831
Gradient Boosting,0.183,0.8831
Gradient Boosting,0.1833,0.8831
Gradient Boosting,0.1835,0.8831
Gradient Boosting,0.1838,0.8831
Gradient Boosting,0.184,0.8831
Gradient Boosting,0.1834,0.8766
Gradient Boosting,0.1837,0.8766
Gradient Boosting,0.1842,0.8766
Gradient Boosting,0.1862,0.8766
Gradient Boosting,0.1865,0.8766
Gradient Boosting,0.1867,0.8766
Gradient Boosting,0.1859,0.8701
Gradient Boosting,0.1864,0.8701
Gradient Boosting,0.1869,0.8701
Gradient Boosting,0.1872,0.8701
Gradient Boosting,0.1874,0.8701
Gradient Boosting,0.1877,0.8701
Gradient Boosting,0.1879,0.8701
