Classifier,Precision,Recall
Gradient Boosting,0.1882,0.8701
Gradient Boosting,0.189,0.8701
Gradient Boosting,0.1895,0.8701
Gradient Boosting,0.1898,0.8701
Gradient Boosting,0.1901,0.8701
Gradient Boosting,0.1931,0.8701
Gradient Boosting,0.1919,0.8636
Gradient Boosting,0.1922,0.8636
Gradient Boosting,0.1928,0.8636
Gradient Boosting,0.1924,0.8571
Gradient Boosting,0.1915,0.8506
Gradient Boosting,0.1918,0.8506
Gradient Boosting,0.1921,0.8506
Gradient Boosting,0.1924,0.8506
Gradient Boosting,0.1926,0.8506
Gradient Boosting,0.1929,0.8506
Gradient Boosting,0.1932,0.8506
Gradient Boosting,0.1935,0.8506
Gradient Boosting,0.1938,0.8506
Gradient Boosting,0.1941,0.8506
Gradient Boosting,0.1944,0.8506
Gradient Boosting,0.1947,0.8506
Gradient Boosting,0.1949,0.8506
Gradient Boosting,0.1952,0.8506
Gradient Boosting,0.1955,0.8506
Gradient Boosting,0.1958,0.8506
Gradient Boosting,0.1946,0.8442
Gradient Boosting,0.1949,0.8442
Gradient Boosting,0.1937,0.8377
Gradient Boosting,0.194,0.8377
Gradient Boosting,0.1943,0.8377
Gradient Boosting,0.1946,0.8377
Gradient Boosting,0.1949,0.8377
Gradient Boosting,0.1952,0.8377
Gradient Boosting,0.1955,0.8377
Gradient Boosting,0.1958,0.8377
Gradient Boosting,0.196,0.8377
Gradient Boosting,0.1954,0.8312
Gradient Boosting,0.196,0.8312
Gradient Boosting,0.1963,0.8312
Gradient Boosting,0.1966,0.8312
Gradient Boosting,0.1969,0.8312
Gradient Boosting,0.1972,0.8312
Gradient Boosting,0.1975,0.8312
Gradient Boosting,0.1978,0.8312
Gradient Boosting,0.1981,0.8312
Gradient Boosting,0.1984,0.8312
Gradient Boosting,0.1988,0.8312
Gradient Boosting,0.1991,0.8312
Gradient Boosting,0.1994,0.8312
Gradient Boosting,0.1997,0.8312
Gradient Boosting,0.2,0.8312
Gradient Boosting,0.2003,0.8312
Gradient Boosting,0.1997,0.8247
Gradient Boosting,0.2,0.8247
Gradient Boosting,0.2003,0.8247
Gradient Boosting,0.2006,0.8247
Gradient Boosting,0.2009,0.8247
Gradient Boosting,0.2013,0.8247
Gradient Boosting,0.2016,0.8247
Gradient Boosting,0.2019,0.8247
Gradient Boosting,0.2022,0.8247
Gradient Boosting,0.2026,0.8247
Gradient Boosting,0.2029,0.8247
Gradient Boosting,0.2032,0.8247
Gradient Boosting,0.2019,0.8182
Gradient Boosting,0.2022,0.8182
Gradient Boosting,0.2026,0.8182
Gradient Boosting,0.2029,0.8182
Gradient Boosting,0.2036,0.8182
Gradient Boosting,0.2039,0.8182
Gradient Boosting,0.2042,0.8182
Gradient Boosting,0.2049,0.8182
Gradient Boosting,0.2052,0.8182
Gradient Boosting,0.2055,0.8182
Gradient Boosting,0.2059,0.8182
Gradient Boosting,0.2066,0.8182
Gradient Boosting,0.2158,0.8182
Gradient Boosting,0.2161,0.8182
Gradient Boosting,0.2165,0.8182
Gradient Boosting,0.2169,0.8182
Gradient Boosting,0.2176,0.8182
Gradient Boosting,0.218,0.8182
Gradient Boosting,0.2184,0.8182
Gradient Boosting,0.2188,0.8182
Gradient Boosting,0.2191,0.8182
Gradient Boosting,0.2195,0.8182
Gradient Boosting,0.2199,0.8182
Gradient Boosting,0.2203,0.8182
Gradient Boosting,0.2207,0.8182
Gradient Boosting,0.2211,0.8182
Gradient Boosting,0.2214,0.8182
Gradient Boosting,0.2218,0.8182
Gradient Boosting,0.2222,0.8182
Gradient Boosting,0.2226,0.8182
Gradient Boosting,0.223,0.8182
Gradient Boosting,0.2234,0.8182
Gradient Boosting,0.2238,0.8182
Gradient Boosting,0.2242,0.8182
Gradient Boosting,0.2246,0.8182
Gradient Boosting,0.2232,0.8117
Gradient Boosting,0.2236,0.8117
Gradient Boosting,0.224,0.8117
Gradient Boosting,0.2244,0.8117
Gradient Boosting,0.2248,0.8117
Gradient Boosting,0.2252,0.8117
Gradient Boosting,0.2256,0.8117
Gradient Boosting,0.226,0.8117
Gradient Boosting,0.2269,0.8117
Gradient Boosting,0.2273,0.8117
Gradient Boosting,0.2281,0.8117
Gradient Boosting,0.2285,0.8117
Gradient Boosting,0.2289,0.8117
Gradient Boosting,0.2294,0.8117
Gradient Boosting,0.2298,0.8117
Gradient Boosting,0.2306,0.8117
Gradient Boosting,0.2311,0.8117
Gradient Boosting,0.2315,0.8117
Gradient Boosting,0.2319,0.8117
Gradient Boosting,0.2323,0.8117
Gradient Boosting,0.2328,0.8117
Gradient Boosting,0.2332,0.8117
Gradient Boosting,0.2336,0.8117
Gradient Boosting,0.2341,0.8117
Gradient Boosting,0.2345,0.8117
Gradient Boosting,0.235,0.8117
Gradient Boosting,0.2354,0.8117
Gradient Boosting,0.2358,0.8117
Gradient Boosting,0.2363,0.8117
Gradient Boosting,0.2367,0.8117
Gradient Boosting,0.2372,0.8117
Gradient Boosting,0.2362,0.8052
Gradient Boosting,0.2366,0.8052
Gradient Boosting,0.2375,0.8052
Gradient Boosting,0.238,0.8052
Gradient Boosting,0.2385,0.8052
Gradient Boosting,0.237,0.7987
Gradient Boosting,0.2375,0.7987
Gradient Boosting,0.2379,0.7987
Gradient Boosting,0.2364,0.7922
Gradient Boosting,0.2369,0.7922
Gradient Boosting,0.2374,0.7922
Gradient Boosting,0.2378,0.7922
Gradient Boosting,0.2383,0.7922
Gradient Boosting,0.2387,0.7922
Gradient Boosting,0.2392,0.7922
Gradient Boosting,0.2397,0.7922
Gradient Boosting,0.2402,0.7922
Gradient Boosting,0.2406,0.7922
Gradient Boosting,0.2411,0.7922
Gradient Boosting,0.2396,0.7857
Gradient Boosting,0.2401,0.7857
Gradient Boosting,0.2406,0.7857
Gradient Boosting,0.241,0.7857
Gradient Boosting,0.2415,0.7857
Gradient Boosting,0.242,0.7857
Gradient Boosting,0.2425,0.7857
Gradient Boosting,0.241,0.7792
Gradient Boosting,0.2414,0.7792
Gradient Boosting,0.2419,0.7792
Gradient Boosting,0.2424,0.7792
Gradient Boosting,0.2429,0.7792
Gradient Boosting,0.2414,0.7727
Gradient Boosting,0.2419,0.7727
Gradient Boosting,0.2424,0.7727
Gradient Boosting,0.2429,0.7727
Gradient Boosting,0.2434,0.7727
Gradient Boosting,0.2439,0.7727
Gradient Boosting,0.2444,0.7727
Gradient Boosting,0.2449,0.7727
Gradient Boosting,0.2454,0.7727
Gradient Boosting,0.2459,0.7727
Gradient Boosting,0.2443,0.7662
Gradient Boosting,0.2448,0.7662
Gradient Boosting,0.2453,0.7662
Gradient Boosting,0.2458,0.7662
Gradient Boosting,0.2463,0.7662
Gradient Boosting,0.2469,0.7662
Gradient Boosting,0.2474,0.7662
Gradient Boosting,0.2479,0.7662
Gradient Boosting,0.2484,0.7662
Gradient Boosting,0.2489,0.7662
Gradient Boosting,0.2474,0.7597
Gradient Boosting,0.2458,0.7532
Gradient Boosting,0.2463,0.7532
Gradient Boosting,0.2468,0.7532
Gradient Boosting,0.2473,0.7532
Gradient Boosting,0.2479,0.7532
Gradient Boosting,0.2484,0.7532
Gradient Boosting,0.2489,0.7532
Gradient Boosting,0.2495,0.7532
Gradient Boosting,0.25,0.7532
Gradient Boosting,0.2505,0.7532
Gradient Boosting,0.2511,0.7532
Gradient Boosting,0.2516,0.7532
Gradient Boosting,0.25,0.7468
Gradient Boosting,0.2505,0.7468
Gradient Boosting,0.2511,0.7468
Gradient Boosting,0.2516,0.7468
Gradient Boosting,0.2522,0.7468
Gradient Boosting,0.2527,0.7468
Gradient Boosting,0.2533,0.7468
Gradient Boosting,0.2539,0.7468
Gradient Boosting,0.2544,0.7468
Gradient Boosting,0.255,0.7468
Gradient Boosting,0.2533,0.7403
Gradient Boosting,0.2539,0.7403
Gradient Boosting,0.2545,0.7403
Gradient Boosting,0.255,0.7403
Gradient Boosting,0.2556,0.7403
Gradient Boosting,0.2562,0.7403
Gradient Boosting,0.2568,0.7403
Gradient Boosting,0.2573,0.7403
Gradient Boosting,0.2579,0.7403
Gradient Boosting,0.2585,0.7403
Gradient Boosting,0.2591,0.7403
Gradient Boosting,0.2597,0.7403
Gradient Boosting,0.258,0.7338
Gradient Boosting,0.2586,0.7338
Gradient Boosting,0.2592,0.7338
Gradient Boosting,0.2598,0.7338
Gradient Boosting,0.261,0.7338
Gradient Boosting,0.2616,0.7338
Gradient Boosting,0.2622,0.7338
Gradient Boosting,0.2628,0.7338
Gradient Boosting,0.2634,0.7338
Gradient Boosting,0.264,0.7338
Gradient Boosting,0.2646,0.7338
Gradient Boosting,0.2653,0.7338
Gradient Boosting,0.2659,0.7338
Gradient Boosting,0.2665,0.7338
Gradient Boosting,0.2671,0.7338
Gradient Boosting,0.2678,0.7338
Gradient Boosting,0.2684,0.7338
Gradient Boosting,0.269,0.7338
Gradient Boosting,0.2697,0.7338
Gradient Boosting,0.2679,0.7273
Gradient Boosting,0.2686,0.7273
Gradient Boosting,0.2692,0.7273
Gradient Boosting,0.2699,0.7273
Gradient Boosting,0.2705,0.7273
Gradient Boosting,0.2725,0.7273
Gradient Boosting,0.2732,0.7273
Gradient Boosting,0.2738,0.7273
Gradient Boosting,0.2745,0.7273
Gradient Boosting,0.2727,0.7208
Gradient Boosting,0.2734,0.7208
Gradient Boosting,0.2741,0.7208
Gradient Boosting,0.2748,0.7208
Gradient Boosting,0.2754,0.7208
Gradient Boosting,0.2761,0.7208
Gradient Boosting,0.2768,0.7208
Gradient Boosting,0.2775,0.7208
Gradient Boosting,0.2782,0.7208
Gradient Boosting,0.2764,0.7143
Gradient Boosting,0.2771,0.7143
Gradient Boosting,0.2778,0.7143
Gradient Boosting,0.2785,0.7143
Gradient Boosting,0.2766,0.7078
Gradient Boosting,0.2774,0.7078
Gradient Boosting,0.2781,0.7078
Gradient Boosting,0.2788,0.7078
Gradient Boosting,0.2795,0.7078
Gradient Boosting,0.2802,0.7078
Gradient Boosting,0.2784,0.7013
Gradient Boosting,0.2791,0.7013
Gradient Boosting,0.2798,0.7013
Gradient Boosting,0.2779,0.6948
Gradient Boosting,0.276,0.6883
Gradient Boosting,0.2768,0.6883
Gradient Boosting,0.2775,0.6883
Gradient Boosting,0.2782,0.6883
Gradient Boosting,0.2789,0.6883
Gradient Boosting,0.277,0.6818
Gradient Boosting,0.2778,0.6818
Gradient Boosting,0.2785,0.6818
Gradient Boosting,0.2793,0.6818
Gradient Boosting,0.2773,0.6753
Gradient Boosting,0.2754,0.6688
Gradient Boosting,0.2761,0.6688
Gradient Boosting,0.2769,0.6688
Gradient Boosting,0.2749,0.6623
Gradient Boosting,0.2757,0.6623
Gradient Boosting,0.2764,0.6623
Gradient Boosting,0.2772,0.6623
Gradient Boosting,0.2779,0.6623
Gradient Boosting,0.276,0.6558
Gradient Boosting,0.274,0.6494
Gradient Boosting,0.2747,0.6494
Gradient Boosting,0.2755,0.6494
Gradient Boosting,0.2762,0.6494
Gradient Boosting,0.277,0.6494
Gradient Boosting,0.2778,0.6494
Gradient Boosting,0.2786,0.6494
Gradient Boosting,0.2793,0.6494
Gradient Boosting,0.2801,0.6494
Gradient Boosting,0.2809,0.6494
Gradient Boosting,0.2817,0.6494
Gradient Boosting,0.2825,0.6494
Gradient Boosting,0.2805,0.6429
Gradient Boosting,0.2784,0.6364
Gradient Boosting,0.2764,0.6299
Gradient Boosting,0.2771,0.6299
Gradient Boosting,0.2779,0.6299
Gradient Boosting,0.2787,0.6299
Gradient Boosting,0.2795,0.6299
Gradient Boosting,0.2803,0.6299
Gradient Boosting,0.2812,0.6299
Gradient Boosting,0.282,0.6299
Gradient Boosting,0.2828,0.6299
Gradient Boosting,0.2836,0.6299
Gradient Boosting,0.2845,0.6299
Gradient Boosting,0.2853,0.6299
Gradient Boosting,0.2832,0.6234
Gradient Boosting,0.284,0.6234
Gradient Boosting,0.2849,0.6234
Gradient Boosting,0.2857,0.6234
Gradient Boosting,0.2866,0.6234
Gradient Boosting,0.2844,0.6169
Gradient Boosting,0.2853,0.6169
Gradient Boosting,0.2861,0.6169
Gradient Boosting,0.287,0.6169
Gradient Boosting,0.2879,0.6169
Gradient Boosting,0.2888,0.6169
Gradient Boosting,0.2866,0.6104
Gradient Boosting,0.2844,0.6039
Gradient Boosting,0.2822,0.5974
Gradient Boosting,0.2831,0.5974
Gradient Boosting,0.284,0.5974
Gradient Boosting,0.2848,0.5974
Gradient Boosting,0.2857,0.5974
Gradient Boosting,0.2866,0.5974
Gradient Boosting,0.2875,0.5974
Gradient Boosting,0.2853,0.5909
Gradient Boosting,0.2862,0.5909
Gradient Boosting,0.2871,0.5909
Gradient Boosting,0.288,0.5909
Gradient Boosting,0.2857,0.5844
Gradient Boosting,0.2866,0.5844
Gradient Boosting,0.2875,0.5844
Gradient Boosting,0.2885,0.5844
Gradient Boosting,0.2894,0.5844
Gradient Boosting,0.2903,0.5844
Gradient Boosting,0.2913,0.5844
Gradient Boosting,0.2922,0.5844
Gradient Boosting,0.2932,0.5844
Gradient Boosting,0.2908,0.5779
Gradient Boosting,0.2918,0.5779
Gradient Boosting,0.2928,0.5779
Gradient Boosting,0.2937,0.5779
Gradient Boosting,0.2947,0.5779
Gradient Boosting,0.2957,0.5779
Gradient Boosting,0.2967,0.5779
Gradient Boosting,0.2977,0.5779
Gradient Boosting,0.2987,0.5779
Gradient Boosting,0.2997,0.5779
Gradient Boosting,0.3007,0.5779
Gradient Boosting,0.3017,0.5779
Gradient Boosting,0.3027,0.5779
Gradient Boosting,0.3038,0.5779
Gradient Boosting,0.3048,0.5779
Gradient Boosting,0.3058,0.5779
Gradient Boosting,0.3069,0.5779
Gradient Boosting,0.308,0.5779
Gradient Boosting,0.3056,0.5714
Gradient Boosting,0.3031,0.5649
Gradient Boosting,0.3042,0.5649
Gradient Boosting,0.3018,0.5584
Gradient Boosting,0.3028,0.5584
Gradient Boosting,0.3039,0.5584
Gradient Boosting,0.305,0.5584
Gradient Boosting,0.306,0.5584
Gradient Boosting,0.3071,0.5584
Gradient Boosting,0.3082,0.5584
Gradient Boosting,0.3094,0.5584
Gradient Boosting,0.3069,0.5519
Gradient Boosting,0.308,0.5519
Gradient Boosting,0.3091,0.5519
Gradient Boosting,0.3066,0.5455
Gradient Boosting,0.3077,0.5455
Gradient Boosting,0.3088,0.5455
Gradient Boosting,0.3063,0.539
Gradient Boosting,0.3074,0.539
Gradient Boosting,0.3086,0.539
Gradient Boosting,0.3097,0.539
Gradient Boosting,0.3109,0.539
Gradient Boosting,0.3083,0.5325
Gradient Boosting,0.3094,0.5325
Gradient Boosting,0.3106,0.5325
Gradient Boosting,0.3118,0.5325
Gradient Boosting,0.3092,0.526
Gradient Boosting,0.3103,0.526
Gradient Boosting,0.3115,0.526
Gradient Boosting,0.3127,0.526
Gradient Boosting,0.314,0.526
Gradient Boosting,0.3152,0.526
Gradient Boosting,0.3125,0.5195
Gradient Boosting,0.3137,0.5195
Gradient Boosting,0.315,0.5195
Gradient Boosting,0.3162,0.5195
Gradient Boosting,0.3175,0.5195
Gradient Boosting,0.3187,0.5195
Gradient Boosting,0.32,0.5195
Gradient Boosting,0.3213,0.5195
Gradient Boosting,0.3226,0.5195
Gradient Boosting,0.3198,0.513
Gradient Boosting,0.3211,0.513
Gradient Boosting,0.3224,0.513
Gradient Boosting,0.3238,0.513
Gradient Boosting,0.3251,0.513
Gradient Boosting,0.3264,0.513
Gradient Boosting,0.3237,0.5065
Gradient Boosting,0.325,0.5065
Gradient Boosting,0.3264,0.5065
Gradient Boosting,0.3277,0.5065
Gradient Boosting,0.3291,0.5065
Gradient Boosting,0.3263,0.5
Gradient Boosting,0.3277,0.5
Gradient Boosting,0.3248,0.4935
Gradient Boosting,0.3219,0.487
Gradient Boosting,0.319,0.4805
Gradient Boosting,0.3203,0.4805
Gradient Boosting,0.3217,0.4805
Gradient Boosting,0.3231,0.4805
Gradient Boosting,0.3246,0.4805
Gradient Boosting,0.326,0.4805
Gradient Boosting,0.3274,0.4805
Gradient Boosting,0.3244,0.474
Gradient Boosting,0.3214,0.4675
Gradient Boosting,0.3184,0.461
Gradient Boosting,0.3198,0.461
Gradient Boosting,0.3213,0.461
Gradient Boosting,0.3182,0.4545
Gradient Boosting,0.3196,0.4545
Gradient Boosting,0.3165,0.4481
Gradient Boosting,0.3134,0.4416
Gradient Boosting,0.3148,0.4416
Gradient Boosting,0.3116,0.4351
Gradient Boosting,0.3131,0.4351
Gradient Boosting,0.3146,0.4351
Gradient Boosting,0.316,0.4351
Gradient Boosting,0.3128,0.4286
Gradient Boosting,0.3143,0.4286
Gradient Boosting,0.3158,0.4286
Gradient Boosting,0.3173,0.4286
Gradient Boosting,0.3188,0.4286
Gradient Boosting,0.3204,0.4286
Gradient Boosting,0.3171,0.4221
Gradient Boosting,0.3186,0.4221
Gradient Boosting,0.3153,0.4156
Gradient Boosting,0.3168,0.4156
Gradient Boosting,0.3184,0.4156
Gradient Boosting,0.32,0.4156
Gradient Boosting,0.3216,0.4156
Gradient Boosting,0.3182,0.4091
Gradient Boosting,0.3147,0.4026
Gradient Boosting,0.3163,0.4026
Gradient Boosting,0.3128,0.3961
Gradient Boosting,0.3093,0.3896
Gradient Boosting,0.3109,0.3896
Gradient Boosting,0.3125,0.3896
Gradient Boosting,0.3141,0.3896
Gradient Boosting,0.3105,0.3831
Gradient Boosting,0.3122,0.3831
Gradient Boosting,0.3138,0.3831
Gradient Boosting,0.3155,0.3831
Gradient Boosting,0.3172,0.3831
Gradient Boosting,0.3189,0.3831
Gradient Boosting,0.3207,0.3831
Gradient Boosting,0.3224,0.3831
Gradient Boosting,0.3242,0.3831
Gradient Boosting,0.326,0.3831
Gradient Boosting,0.3278,0.3831
Gradient Boosting,0.3296,0.3831
Gradient Boosting,0.3258,0.3766
Gradient Boosting,0.3277,0.3766
Gradient Boosting,0.3295,0.3766
Gradient Boosting,0.3314,0.3766
Gradient Boosting,0.3276,0.3701
Gradient Boosting,0.3237,0.3636
Gradient Boosting,0.3256,0.3636
Gradient Boosting,0.3275,0.3636
Gradient Boosting,0.3294,0.3636
Gradient Boosting,0.3314,0.3636
Gradient Boosting,0.3333,0.3636
Gradient Boosting,0.3353,0.3636
Gradient Boosting,0.3373,0.3636
Gradient Boosting,0.3394,0.3636
Gradient Boosting,0.3415,0.3636
Gradient Boosting,0.3436,0.3636
Gradient Boosting,0.3457,0.3636
Gradient Boosting,0.3478,0.3636
Gradient Boosting,0.35,0.3636
Gradient Boosting,0.3522,0.3636
Gradient Boosting,0.3544,0.3636
Gradient Boosting,0.3567,0.3636
Gradient Boosting,0.359,0.3636
Gradient Boosting,0.3613,0.3636
Gradient Boosting,0.3571,0.3571
Gradient Boosting,0.3595,0.3571
Gradient Boosting,0.3618,0.3571
Gradient Boosting,0.3642,0.3571
Gradient Boosting,0.36,0.3506
Gradient Boosting,0.3557,0.3442
Gradient Boosting,0.3581,0.3442
Gradient Boosting,0.3537,0.3377
Gradient Boosting,0.3562,0.3377
Gradient Boosting,0.3517,0.3312
Gradient Boosting,0.3472,0.3247
Gradient Boosting,0.3497,0.3247
Gradient Boosting,0.3451,0.3182
Gradient Boosting,0.3475,0.3182
Gradient Boosting,0.35,0.3182
Gradient Boosting,0.3525,0.3182
Gradient Boosting,0.3551,0.3182
Gradient Boosting,0.3504,0.3117
Gradient Boosting,0.3529,0.3117
Gradient Boosting,0.3481,0.3052
Gradient Boosting,0.3507,0.3052
Gradient Boosting,0.3534,0.3052
Gradient Boosting,0.3485,0.2987
Gradient Boosting,0.3511,0.2987
Gradient Boosting,0.3462,0.2922
Gradient Boosting,0.3411,0.2857
Gradient Boosting,0.3438,0.2857
Gradient Boosting,0.3386,0.2792
Gradient Boosting,0.3333,0.2727
Gradient Boosting,0.336,0.2727
Gradient Boosting,0.3387,0.2727
Gradient Boosting,0.3415,0.2727
Gradient Boosting,0.3443,0.2727
Gradient Boosting,0.3471,0.2727
Gradient Boosting,0.35,0.2727
Gradient Boosting,0.3529,0.2727
Gradient Boosting,0.3559,0.2727
Gradient Boosting,0.359,0.2727
Gradient Boosting,0.3534,0.2662
Gradient Boosting,0.3565,0.2662
Gradient Boosting,0.3596,0.2662
Gradient Boosting,0.3628,0.2662
Gradient Boosting,0.3661,0.2662
Gradient Boosting,0.3604,0.2597
Gradient Boosting,0.3636,0.2597
Gradient Boosting,0.3578,0.2532
Gradient Boosting,0.3519,0.2468
Gradient Boosting,0.3551,0.2468
Gradient Boosting,0.3585,0.2468
Gradient Boosting,0.3619,0.2468
Gradient Boosting,0.3654,0.2468
Gradient Boosting,0.3689,0.2468
Gradient Boosting,0.3725,0.2468
Gradient Boosting,0.3663,0.2403
Gradient Boosting,0.37,0.2403
Gradient Boosting,0.3737,0.2403
Gradient Boosting,0.3776,0.2403
Gradient Boosting,0.3814,0.2403
Gradient Boosting,0.3854,0.2403
Gradient Boosting,0.3895,0.2403
Gradient Boosting,0.3936,0.2403
Gradient Boosting,0.3871,0.2338
Gradient Boosting,0.3913,0.2338
Gradient Boosting,0.3846,0.2273
Gradient Boosting,0.3889,0.2273
Gradient Boosting,0.3933,0.2273
Gradient Boosting,0.3977,0.2273
Gradient Boosting,0.4023,0.2273
Gradient Boosting,0.3953,0.2208
Gradient Boosting,0.4,0.2208
Gradient Boosting,0.3929,0.2143
Gradient Boosting,0.3855,0.2078
Gradient Boosting,0.3902,0.2078
Gradient Boosting,0.3951,0.2078
Gradient Boosting,0.3875,0.2013
Gradient Boosting,0.3924,0.2013
Gradient Boosting,0.3974,0.2013
Gradient Boosting,0.4026,0.2013
Gradient Boosting,0.3947,0.1948
Gradient Boosting,0.4,0.1948
Gradient Boosting,0.3919,0.1883
Gradient Boosting,0.3973,0.1883
Gradient Boosting,0.3889,0.1818
Gradient Boosting,0.3944,0.1818
Gradient Boosting,0.4,0.1818
Gradient Boosting,0.4058,0.1818
Gradient Boosting,0.4118,0.1818
Gradient Boosting,0.4179,0.1818
Gradient Boosting,0.4091,0.1753
Gradient Boosting,0.4154,0.1753
Gradient Boosting,0.4062,0.1688
Gradient Boosting,0.3968,0.1623
Gradient Boosting,0.4032,0.1623
Gradient Boosting,0.3934,0.1558
Gradient Boosting,0.4,0.1558
Gradient Boosting,0.4068,0.1558
Gradient Boosting,0.4138,0.1558
Gradient Boosting,0.4211,0.1558
Gradient Boosting,0.4107,0.1494
Gradient Boosting,0.4182,0.1494
Gradient Boosting,0.4074,0.1429
Gradient Boosting,0.4151,0.1429
Gradient Boosting,0.4038,0.1364
Gradient Boosting,0.4118,0.1364
Gradient Boosting,0.4,0.1299
Gradient Boosting,0.4082,0.1299
Gradient Boosting,0.3958,0.1234
Gradient Boosting,0.4043,0.1234
Gradient Boosting,0.413,0.1234
Gradient Boosting,0.4222,0.1234
Gradient Boosting,0.4318,0.1234
Gradient Boosting,0.4186,0.1169
Gradient Boosting,0.4286,0.1169
Gradient Boosting,0.439,0.1169
Gradient Boosting,0.45,0.1169
Gradient Boosting,0.4359,0.1104
Gradient Boosting,0.4474,0.1104
Gradient Boosting,0.4595,0.1104
Gradient Boosting,0.4444,0.1039
Gradient Boosting,0.4286,0.0974
Gradient Boosting,0.4412,0.0974
Gradient Boosting,0.4545,0.0974
Gradient Boosting,0.4688,0.0974
Gradient Boosting,0.4839,0.0974
Gradient Boosting,0.5,0.0974
Gradient Boosting,0.5172,0.0974
Gradient Boosting,0.5,0.0909
Gradient Boosting,0.5185,0.0909
Gradient Boosting,0.5,0.0844
Gradient Boosting,0.52,0.0844
Gradient Boosting,0.5417,0.0844
Gradient Boosting,0.5217,0.0779
Gradient Boosting,0.5,0.0714
Gradient Boosting,0.4762,0.0649
Gradient Boosting,0.45,0.0584
Gradient Boosting,0.4737,0.0584
Gradient Boosting,0.5,0.0584
Gradient Boosting,0.5294,0.0584
Gradient Boosting,0.5,0.0519
Gradient Boosting,0.4667,0.0455
Gradient Boosting,0.5,0.0455
Gradient Boosting,0.4615,0.039
Gradient Boosting,0.5,0.039
Gradient Boosting,0.5455,0.039
Gradient Boosting,0.6,0.039
Gradient Boosting,0.6667,0.039
Gradient Boosting,0.625,0.0325
Gradient Boosting,0.5714,0.026
Gradient Boosting,0.6667,0.026
Gradient Boosting,0.6,0.0195
Gradient Boosting,0.75,0.0195
Gradient Boosting,0.6667,0.013
Gradient Boosting,1.0,0.013
Gradient Boosting,1.0,0.0065
Gradient Boosting,1.0,0.0
